	45	-0.578869248124
	46	-0.573104055712
	47	-0.567658182214
	48	-0.562508146332
	49	-0.557632586762
	50	-0.553012042056
	51	-0.548628756067
	52	-0.544466505681
	53	-0.540510448028
	54	-0.536746984728
	55	-0.533163641079
	56	-0.529748958378
	57	-0.526492397799
	58	-0.523384254453
	59	-0.520415580459
	60	-0.517578115971
	61	-0.514864227254
	62	-0.512266851032
	63	-0.509779444391
	64	-0.507395939628
	65	-0.505110703523
	66	-0.502918500537
	67	-0.500814459535
	68	-0.49879404365
	69	-0.496853022963
	70	-0.494987449726
	71	-0.493193635829
	72	-0.491468132332
	73	-0.489807710817
	74	-0.488209346396
	75	-0.486670202217
	76	-0.485187615311
	77	-0.483759083654
	78	-0.482382254336
	79	-0.481054912721
	80	-0.479774972516
	81	-0.478540466657
	82	-0.477349538936
	83	-0.476200436314
	84	-0.475091501842
	85	-0.474021168144
	86	-0.472987951418
	87	-0.471990445893
	88	-0.471027318721
	89	-0.470097305254
	90	-0.469199204677
	91	-0.468331875968
	92	-0.467494234157
	93	-0.466685246858
	94	-0.465903931051
	95	-0.465149350099
	96	-0.464420610974
	97	-0.463716861676
	98	-0.463037288835
	99	-0.462381115481
	100	-0.461747598959;
param ksbulk_ix_h := 
	1	-41.2403599259
	2	-41.2625645638
	3	-25.0286952653
	4	-18.283045894
	5	-14.5457531638
	6	-12.1544866016
	7	-10.4833218479
	8	-9.24371049331
	9	-8.28423517802
	10	-7.51779146493
	11	-6.89065944427
	12	-6.36783060836
	13	-5.92544006409
	14	-5.54659782428
	15	-5.21896597764
	16	-4.93328590267
	17	-4.68244792546
	18	-4.46088362452
	19	-4.26415696788
	20	-4.08868186174
	21	-3.93152233332
	22	-3.79024810187
	23	-3.66282813119
	24	-3.54755077573
	25	-3.44296290758
	26	-3.34782283198
	27	-3.26106338442
	28	-3.18176265987
	29	-3.1091205433
	30	-3.04243970678
	31	-2.98111008628
	32	-2.92459609917
	33	-2.87242604189
	34	-2.82418323781
	35	-2.77949860231
	36	-2.73804436385
	37	-2.69952873512
	38	-2.66369136971
	39	-2.63029947251
	40	-2.59914445674
	41	-2.5700390608
	42	-2.54281485329
	43	-2.51732006744
	44	-2.49341771606
	45	-2.47098394627
	46	-2.44990659986
	47	-2.43008395074
	48	-2.411423595
	49	-2.39384147323
	50	-2.37726100759
	51	-2.36161233864
	52	-2.34683164912
	53	-2.33286056392
	54	-2.31964561654
	55	-2.30713777398
	56	-2.29529201306
	57	-2.284066942
	58	-2.27342446183
	59	-2.26332946322
	60	-2.25374955445
	61	-2.24465481712
	62	-2.23601758645
	63	-2.22781225343
	64	-2.22001508651
	65	-2.21260407053
	66	-2.20555876129
	67	-2.19886015391
	68	-2.19249056363
	69	-2.18643351768
	70	-2.18067365719
	71	-2.17519664804
	72	-2.16998909976
	73	-2.16503849172
	74	-2.16033310581
	75	-2.15586196508
	76	-2.1516147777
	77	-2.14758188566
	78	-2.14375421799
	79	-2.14012324775
	80	-2.13668095275
	81	-2.13341977944
	82	-2.13033260978
	83	-2.12741273079
	84	-2.12465380655
	85	-2.12204985243
	86	-2.11959521133
	87	-2.11728453179
	88	-2.11511274778
	89	-2.11307506007
	90	-2.11116691894
	91	-2.10938400827
	92	-2.10772223076
	93	-2.10617769424
	94	-2.10474669901
	95	-2.10342572607
	96	-2.10221142621
	97	-2.10110060983
	98	-2.10009023754
	99	-2.09917741135
	100	-2.09835936654;
param ksbulk_ix_n := 
	1	-99.9071108156
	2	-100.148226518
	3	-60.7197334593
	4	-44.3128404469
	5	-35.2087234868
	6	-29.374332069
	7	-25.290771614
	8	-22.2576299131
	9	-19.9072005508
	10	-18.0278248499
	11	-16.4888587075
	12	-15.2050761928
	13	-14.1183110529
	14	-13.1873439698
	15	-12.382024618
	16	-11.6796978419
	17	-11.0629452576
	18	-10.5181092314
	19	-10.0342990221
	20	-9.60270352987
	21	-9.21610454357
	22	-8.86852445454
	23	-8.55496624942
	24	-8.27121817656
	25	-8.01370462509
	26	-7.7793706188
	27	-7.56559116632
	28	-7.37009927162
	29	-7.19092814994
	30	-7.02636439743
	31	-6.8749097069
	32	-6.73524932389
	33	-6.60622587131
	34	-6.48681748923
	35	-6.37611947159
	36	-6.27332875845
	37	-6.17773077614
	38	-6.08868822024
	39	-6.00563145542
	40	-5.92805026822
	41	-5.85548675738
	42	-5.78752918501
	43	-5.72380664261
	44	-5.66398441105
	45	-5.60775991341
	46	-5.55485917617
	47	-5.50503372767
	48	-5.45805787364
	49	-5.41372629894
	50	-5.37185195218
	51	-5.33226417628
	52	-5.29480705327
	53	-5.2593379362
	54	-5.22572614483
	55	-5.19385180485
	56	-5.16360481324
	57	-5.13488391471
	58	-5.10759587589
	59	-5.08165474607
	60	-5.05698119436
	61	-5.03350191461
	62	-5.01114909045
	63	-4.98985991373
	64	-4.96957615052
	65	-4.95024374949
	66	-4.93181248808
	67	-4.91423565244
	68	-4.89746974762
	69	-4.88147423482
	70	-4.86621129293
	71	-4.85164560182
	72	-4.83774414534
	73	-4.82447603183
	74	-4.81181233065
	75	-4.79972592291
	76	-4.78819136528
	77	-4.77718476539
	78	-4.76668366788
	79	-4.75666695001
	80	-4.74711472596
	81	-4.73800825905
	82	-4.72932988108
	83	-4.72106291819
	84	-4.71319162271
	85	-4.70570111032
	86	-4.69857730218
	87	-4.69180687156
	88	-4.68537719457
	89	-4.67927630459
	90	-4.6734928502
	91	-4.66801605622
	92	-4.6628356876
	93	-4.65794201603
	94	-4.65332578887
	95	-4.64897820036
	96	-4.64489086491
	97	-4.6410557922
	98	-4.63746536403
	99	-4.63411231286
	100	-4.63098970162
;

param nc_ix_c := 
	1	0.174472076391
	2	0.174515987271
	3	0.174504733238
	4	0.174449999156
	5	0.174359445255
	6	0.174239052255
	7	0.174093781905
	8	0.173927852768
	9	0.173744888704
	10	0.173548015358
	11	0.173339931572
	12	0.17312296667
	13	0.172899128534
	14	0.172670144916
	15	0.172437499366
	16	0.172202462624
	17	0.171966120122
	18	0.171729396054
	19	0.171493074467
	20	0.171257817688
	21	0.171024182439
	22	0.170792633899
	23	0.170563557972
	24	0.170337271983
	25	0.170114033992
	26	0.169894050908
	27	0.16967748555
	28	0.169464462789
	29	0.169255074896
	30	0.169049386184
	31	0.168847437049
	32	0.168649247479
	33	0.168454820107
	34	0.168264142854
	35	0.168077191232
	36	0.167893930335
	37	0.167714316572
	38	0.167538299162
	39	0.167365821434
	40	0.167196821949
	41	0.167031235467
	42	0.166868993789
	43	0.166710026473
	44	0.166554261456
	45	0.166401625587
	46	0.16625204508
	47	0.166105445905
	48	0.165961754116
	49	0.165820896136
	50	0.165682798985
	51	0.165547390486
	52	0.165414599425
	53	0.165284355685
	54	0.165156590362
	55	0.16503123585
	56	0.164908225909
	57	0.164787495724
	58	0.164668981942
	59	0.164552622699
	60	0.164438357638
	61	0.164326127919
	62	0.164215876217
	63	0.164107546718
	64	0.164001085108
	65	0.163896438559
	66	0.163793555706
	67	0.163692386626
	68	0.163592882816
	69	0.16349499716
	70	0.163398683905
	71	0.163303898627
	72	0.163210598203
	73	0.163118740777
	74	0.16302828573
	75	0.162939193642
	76	0.162851426267
	77	0.162764946495
	78	0.162679718319
	79	0.162595706808
	80	0.16251287807
	81	0.162431199224
	82	0.162350638369
	83	0.162271164553
	84	0.162192747741
	85	0.162115358793
	86	0.16203896943
	87	0.161963552208
	88	0.161889080493
	89	0.161815528434
	90	0.161742870935
	91	0.161671083637
	92	0.161600142888
	93	0.161530025721
	94	0.161460709836
	95	0.161392173572
	96	0.161324395891
	97	0.161257356356
	98	0.16119103511
	99	0.161125412858
	100	0.161060470849;
param nc_ix_h := 
	1	0.688998473617
	2	0.689458033687
	3	0.6897265673
	4	0.689877076233
	5	0.689952261863
	6	0.689979173949
	7	0.689975444005
	8	0.68995270228
	9	0.689918648455
	10	0.689878369743
	11	0.689835203223
	12	0.689791309409
	13	0.689748057737
	14	0.689706287323
	15	0.689666483985
	16	0.689628900574
	17	0.689593638701
	18	0.689560704065
	19	0.689530043694
	20	0.689501570806
	21	0.689475181171
	22	0.689450763687
	23	0.689428207027
	24	0.689407403631
	25	0.689388251934
	26	0.689370657431
	27	0.689354533014
	28	0.68933979883
	29	0.689326381889
	30	0.68931421552
	31	0.689303238769
	32	0.689293395795
	33	0.689284635283
	34	0.689276909909
	35	0.689270175849
	36	0.689264392345
	37	0.689259521326
	38	0.689255527081
	39	0.689252375968
	40	0.68925003618
	41	0.689248477535
	42	0.689247671304
	43	0.689247590062
	44	0.689248207569
	45	0.689249498663
	46	0.689251439175
	47	0.689254005859
	48	0.689257176324
	49	0.689260928989
	50	0.689265243036
	51	0.689270098373
	52	0.689275475604
	53	0.689281355997
	54	0.689287721463
	55	0.689294554531
	56	0.689301838331
	57	0.689309556576
	58	0.689317693541
	59	0.689326234052
	60	0.689335163471
	61	0.689344467676
	62	0.689354133055
	63	0.689364146488
	64	0.689374495331
	65	0.689385167413
	66	0.689396151012
	67	0.689407434849
	68	0.689419008076
	69	0.689430860259
	70	0.689442981372
	71	0.689455361779
	72	0.689467992228
	73	0.689480863835
	74	0.689493968075
	75	0.68950729677
	76	0.689520842078
	77	0.689534596482
	78	0.689548552779
	79	0.689562704071
	80	0.689577043754
	81	0.689591565507
	82	0.689606263283
	83	0.689621131301
	84	0.689636164035
	85	0.689651356204
	86	0.689666702765
	87	0.689682198905
	88	0.689697840031
	89	0.689713621763
	90	0.689729539925
	91	0.689745590539
	92	0.689761769817
	93	0.689778074154
	94	0.689794500119
	95	0.689811044453
	96	0.689827704058
	97	0.689844475993
	98	0.68986135747
	99	0.689878345842
	100	0.689895438604;
param nc_ix_n := 
	1	1.66913787802
	2	1.67381878834
	3	1.67669587963
	4	1.67829537912
	5	1.67894096574
	6	1.6788596301
	7	1.67821926543
	8	1.677147665
	9	1.67574386674
	10	1.67408558216
	11	1.67223434175
	12	1.67023919311
	13	1.66813942908
	14	1.66596664031
	15	1.66374628359
	16	1.66149889539
	17	1.65924104101
	18	1.65698606391
	19	1.65474468188
	20	1.65252546496
	21	1.65033522092
	22	1.6481793079
	23	1.64606188944
	24	1.64398614324
	25	1.64195443295
	26	1.63996844989
	27	1.63802933049
	28	1.63613775371
	29	1.6342940222
	30	1.63249812997
	31	1.63074981893
	32	1.62904862622
	33	1.62739392378
	34	1.62578495161
	35	1.62422084558
	36	1.62270066075
	37	1.62122339092
	38	1.61978798502
	39	1.61839336072
	40	1.61703841589
	41	1.61572203805
	42	1.61444311225
	43	1.61320052754
	44	1.61199318233
	45	1.61081998868
	46	1.60967987584
	47	1.60857179306
	48	1.60749471175
	49	1.60644762723
	50	1.60542955994
	51	1.60443955641
	52	1.60347668986
	53	1.60254006051
	54	1.60162879579
	55	1.60074205028
	56	1.59987900554
	57	1.59903886982
	58	1.59822087766
	59	1.59742428943
	60	1.59664839081
	61	1.59589249218
	62	1.59515592806
	63	1.59443805638
	64	1.59373825789
	65	1.59305593545
	66	1.59239051337
	67	1.5917414367
	68	1.59110817056
	69	1.59049019948
	70	1.58988702671
	71	1.58929817357
	72	1.58872317883
	73	1.58816159807
	74	1.58761300303
	75	1.58707698109
	76	1.58655313461
	77	1.58604108044
	78	1.58554044931
	79	1.58505088535
	80	1.58457204557
	81	1.58410359934
	82	1.58364522797
	83	1.58319662418
	84	1.58275749172
	85	1.58232754494
	86	1.58190650833
	87	1.58149411617
	88	1.58109011217
	89	1.58069424904
	90	1.58030628821
	91	1.57992599945
	92	1.57955316056
	93	1.57918755707
	94	1.57882898192
	95	1.57847723522
	96	1.57813212391
	97	1.57779346156
	98	1.57746106808
	99	1.57713476948
	100	1.57681439766
;

param ne_ix_c := 
	1	0.174472076391
	2	0.174550577245
	3	0.174384647236
	4	0.174167517339
	5	0.173910282927
	6	0.173621200371
	7	0.17330685572
	8	0.172972656844
	9	0.172623102778
	10	0.172261958809
	11	0.171892383467
	12	0.171517026977
	13	0.171138110635
	14	0.170757492302
	15	0.170376721181
	16	0.169997084005
	17	0.169619644175
	18	0.169245275044
	19	0.168874688252
	20	0.168508457913
	21	0.168147041253
	22	0.167790796258
	23	0.167439996746
	24	0.167094845267
	25	0.166755484132
	26	0.166422004854
	27	0.166094456222
	28	0.165772851212
	29	0.165457172897
	30	0.165147379509
	31	0.164843408758
	32	0.164545181531
	33	0.16425260505
	34	0.163965575565
	35	0.16368398065
	36	0.163407701161
	37	0.1631366129
	38	0.162870588024
	39	0.162609496241
	40	0.162353205821
	41	0.162101584442
	42	0.161854499903
	43	0.161611820721
	44	0.161373416621
	45	0.161139158942
	46	0.160908920972
	47	0.16068257821
	48	0.160460008585
	49	0.16024109262
	50	0.160025713557
	51	0.159813757452
	52	0.159605113238
	53	0.159399672766
	54	0.159197330821
	55	0.158997985125
	56	0.158801536322
	57	0.158607887958
	58	0.158416946438
	59	0.15822862099
	60	0.158042823609
	61	0.157859469006
	62	0.157678474543
	63	0.157499760177
	64	0.157323248388
	65	0.157148864116
	66	0.156976534693
	67	0.15680618977
	68	0.156637761255
	69	0.156471183238
	70	0.156306391929
	71	0.156143325584
	72	0.155981924447
	73	0.155822130676
	74	0.155663888288
	75	0.155507143088
	76	0.155351842618
	77	0.155197936087
	78	0.155045374324
	79	0.154894109712
	80	0.154744096143
	81	0.154595288957
	82	0.154447644897
	83	0.154301122055
	84	0.15415567983
	85	0.154011278874
	86	0.153867881055
	87	0.153725449408
	88	0.153583948097
	89	0.153443342373
	90	0.153303598538
	91	0.153164683903
	92	0.153026566756
	93	0.152889216325
	94	0.152752602747
	95	0.152616697034
	96	0.15248147104
	97	0.152346897437
	98	0.15221294968
	99	0.152079601985
	100	0.151946829296;
param ne_ix_h := 
	1	0.688998473617
	2	0.689369444231
	3	0.689449404739
	4	0.689462971815
	5	0.689437662466
	6	0.689389398369
	7	0.689327785316
	8	0.689258723009
	9	0.689185862352
	10	0.689111468495
	11	0.689036947921
	12	0.688963175551
	13	0.688890699151
	14	0.688819867138
	15	0.688750908059
	16	0.688683979493
	17	0.688619197606
	18	0.688556654546
	19	0.688496428275
	20	0.68843858778
	21	0.688383195543
	22	0.688330308452
	23	0.688279977888
	24	0.688232249437
	25	0.688187162493
	26	0.688144749893
	27	0.68810503766
	28	0.688068044877
	29	0.688033783705
	30	0.688002259513
	31	0.68797347113
	32	0.687947411164
	33	0.687924066396
	34	0.687903418211
	35	0.687885443061
	36	0.687870112938
	37	0.687857395845
	38	0.687847256268
	39	0.687839655623
	40	0.68783455269
	41	0.687831904019
	42	0.687831664313
	43	0.687833786779
	44	0.687838223458
	45	0.687844925519
	46	0.687853843532
	47	0.68786492771
	48	0.687878128129
	49	0.687893394926
	50	0.687910678465
	51	0.687929929498
	52	0.687951099288
	53	0.687974139734
	54	0.687999003463
	55	0.688025643919
	56	0.688054015431
	57	0.688084073272
	58	0.688115773711
	59	0.688149074045
	60	0.688183932633
	61	0.688220308918
	62	0.68825816344
	63	0.688297457844
	64	0.688338154885
	65	0.688380218429
	66	0.688423613444
	67	0.688468305991
	68	0.688514263215
	69	0.68856145333
	70	0.688609845599
	71	0.688659410322
	72	0.688710118809
	73	0.688761943361
	74	0.68881485725
	75	0.688868834695
	76	0.688923850836
	77	0.688979881712
	78	0.689036904236
	79	0.689094896173
	80	0.689153836109
	81	0.689213703436
	82	0.689274478319
	83	0.689336141679
	84	0.689398675164
	85	0.689462061128
	86	0.68952628261
	87	0.689591323309
	88	0.689657167563
	89	0.689723800326
	90	0.689791207151
	91	0.689859374167
	92	0.689928288057
	93	0.689997936044
	94	0.690068305868
	95	0.690139385769
	96	0.690211164472
	97	0.690283631165
	98	0.690356775487
	99	0.690430587508
	100	0.690505057719;
param ne_ix_n := 
	1	1.66913787802
	2	1.67316617338
	3	1.67260752691
	4	1.67105978081
	5	1.66881836546
	6	1.66608049985
	7	1.66298734681
	8	1.65964366606
	9	1.65612888623
	10	1.65250405176
	11	1.64881648417
	12	1.64510305355
	13	1.64139254923
	14	1.63770743958
	15	1.63406520292
	16	1.63047934941
	17	1.62696021563
	18	1.62351558886
	19	1.62015120198
	20	1.61687112877
	21	1.61367810184
	22	1.61057376964
	23	1.60755890533
	24	1.60463357711
	25	1.6017972877
	26	1.59904908876
	27	1.59638767504
	28	1.59381146191
	29	1.59131864926
	30	1.58890727426
	31	1.58657525482
	32	1.58432042538
	33	1.58214056642
	34	1.58003342857
	35	1.5779967524
	36	1.57602828447
	37	1.57412579041
	38	1.5722870653
	39	1.57050994203
	40	1.56879229778
	41	1.56713205909
	42	1.56552720558
	43	1.56397577277
	44	1.56247585388
	45	1.56102560108
	46	1.55962322597
	47	1.55826699977
	48	1.55695525296
	49	1.55568637465
	50	1.55445881173
	51	1.55327106775
	52	1.55212170169
	53	1.55100932657
	54	1.54993260797
	55	1.54889026254
	56	1.54788105637
	57	1.54690380341
	58	1.54595736386
	59	1.54504064253
	60	1.54415258728
	61	1.54329218738
	62	1.54245847198
	63	1.54165050862
	64	1.54086740167
	65	1.54010829093
	66	1.5393723502
	67	1.53865878594
	68	1.5379668359
	69	1.5372957679
	70	1.53664487854
	71	1.53601349205
	72	1.53540095914
	73	1.53480665591
	74	1.53422998275
	75	1.53367036337
	76	1.53312724383
	77	1.53260009155
	78	1.53208839448
	79	1.5315916602
	80	1.53110941511
	81	1.53064120367
	82	1.53018658759
	83	1.52974514515
	84	1.52931647051
	85	1.52890017304
	86	1.52849587667
	87	1.52810321934
	88	1.52772185235
	89	1.52735143988
	90	1.52699165842
	91	1.52664219626
	92	1.52630275304
	93	1.52597303925
	94	1.52565277584
	95	1.52534169373
	96	1.52503953348
	97	1.52474604485
	98	1.52446098645
	99	1.52418412538
	100	1.52391523692
;

param rsc_ix_c := 
	1	0.573133576726
	2	0.576655182778
	3	0.576028786205
	4	0.572495187983
	5	0.566594107746
	6	0.558867127784
	7	0.549787423857
	8	0.539748579105
	9	0.529069543326
	10	0.518004301404
	11	0.506752306365
	12	0.495468192952
	13	0.484270260689
	14	0.473247632805
	15	0.462466175262
	16	0.451973327094
	17	0.441802008107
	18	0.431973761161
	19	0.422501268048
	20	0.413390357231
	21	0.404641601811
	22	0.39625158835
	23	0.388213921986
	24	0.38052002067
	25	0.373159740954
	26	0.366121869361
	27	0.359394506571
	28	0.352965366176
	29	0.346822005447
	30	0.340952001994
	31	0.335343087458
	32	0.329983247132
	33	0.324860792601
	34	0.319964413121
	35	0.31528321025
	36	0.310806719393
	37	0.306524921155
	38	0.30242824483
	39	0.298507565872
	40	0.294754198826
	41	0.291159886898
	42	0.287716789081
	43	0.284417465591
	44	0.281254862173
	45	0.278222293748
	46	0.275313427742
	47	0.272522267376
	48	0.269843135117
	49	0.267270656462
	50	0.264799744145
	51	0.262425582875
	52	0.260143614646
	53	0.257949524655
	54	0.255839227859
	55	0.253808856168
	56	0.251854746273
	57	0.249973428106
	58	0.248161613915
	59	0.246416187933
	60	0.244734196619
	61	0.243112839453
	62	0.24154946026
	63	0.240041539028
	64	0.238586684211
	65	0.237182625482
	66	0.235827206909
	67	0.234518380544
	68	0.233254200385
	69	0.2320328167
	70	0.230852470694
	71	0.229711489483
	72	0.228608281382
	73	0.227541331457
	74	0.226509197357
	75	0.22551050538
	76	0.224543946781
	77	0.223608274293
	78	0.222702298852
	79	0.22182488652
	80	0.220974955576
	81	0.220151473791
	82	0.219353455848
	83	0.218579960916
	84	0.217830090366
	85	0.217102985612
	86	0.216397826077
	87	0.215713827277
	88	0.215050239006
	89	0.214406343631
	90	0.213781454476
	91	0.213174914296
	92	0.212586093838
	93	0.21201439048
	94	0.211459226943
	95	0.210920050071
	96	0.210396329684
	97	0.209887557483
	98	0.209393246023
	99	0.208912927729
	100	0.208446153979;
param rsc_ix_h := 
	1	12.4720599649
	2	9.51047958433
	3	7.18663602436
	4	5.55503497671
	5	4.39746456698
	6	3.57511107417
	7	2.99335445659
	8	2.58556771947
	9	2.30397794932
	10	2.11394223425
	11	1.99014958768
	12	1.91401283987
	13	1.87183761802
	14	1.85351693462
	15	1.85158975958
	16	1.86055591711
	17	1.87637379675
	18	1.89608977551
	19	1.91756333483
	20	1.93926220927
	21	1.96010911272
	22	1.97936666657
	23	1.99655076762
	24	2.01136522528
	25	2.02365237145
	26	2.03335570944
	27	2.04049166686
	28	2.04512825182
	29	2.04736895662
	30	2.0473406571
	31	2.04518455924
	32	2.04104947095
	33	2.03508684895
	34	2.02744719971
	35	2.01827751204
	36	2.00771947395
	37	1.99590828357
	38	1.98297190787
	39	1.96903067672
	40	1.95419712577
	41	1.9385760216
	42	1.92226451808
	43	1.90535240512
	44	1.88792241968
	45	1.87005059672
	46	1.85180664299
	47	1.83325432076
	48	1.8144518323
	49	1.79545219815
	50	1.77630362428
	51	1.75704985492
	52	1.73773050877
	53	1.71838139724
	54	1.69903482431
	55	1.67971986747
	56	1.66046264035
	57	1.64128653724
	58	1.62221246021
	59	1.60325902969
	60	1.58444277927
	61	1.56577833555
	62	1.54727858419
	63	1.52895482268
	64	1.51081690111
	65	1.49287335149
	66	1.47513150656
	67	1.45759760888
	68	1.44027691092
	69	1.42317376675
	70	1.40629171615
	71	1.38963356156
	72	1.37320143864
	73	1.35699688066
	74	1.3410208776
	75	1.32527393004
	76	1.30975609844
	77	1.29446704826
	78	1.27940609101
	79	1.26457222186
	80	1.24996415392
	81	1.23558034946
	82	1.22141904844
	83	1.20747829452
	84	1.19375595866
	85	1.18024976074
	86	1.1669572891
	87	1.15387601844
	88	1.14100332597
	89	1.12833650618
	90	1.11587278415
	91	1.10360932769
	92	1.09154325831
	93	1.07967166116
	94	1.06799159399
	95	1.05650009527
	96	1.04519419147
	97	1.03407090369
	98	1.02312725355
	99	1.01236026848
	100	1.0017669865;
param rsc_ix_n := 
	1	108.037768733
	2	94.9441957777
	3	84.4501833652
	4	76.0056214864
	5	69.043947046
	6	63.215348065
	7	58.2762580883
	8	54.047296948
	9	50.3922873904
	10	47.2058918444
	11	44.4055515254
	12	41.9258975878
	13	39.7147259315
	14	37.7300260059
	15	35.9377503654
	16	34.3101195481
	17	32.824321349
	18	31.4615047539
	19	30.2059963929
	20	29.0446864892
	21	27.966544866
	22	26.9622373906
	23	26.0238204357
	24	25.1444962715
	25	24.3184162861
	26	23.5405219324
	27	22.806415573
	28	22.1122551255
	29	21.4546677383
	30	20.8306787475
	31	20.2376529565
	32	19.6732458925
	33	19.1353631741
	34	18.6221264988
	35	18.1318450546
	36	17.6629913933
	37	17.2141809863
	38	16.7841548341
	39	16.3717646141
	40	15.9759599481
	41	15.5957774461
	42	15.2303312426
	43	14.8788047936
	44	14.5404437399
	45	14.2145496772
	46	13.900474698
	47	13.597616596
	48	13.305414636
	49	13.0233458138
	50	12.7509215366
	51	12.4876846696
	52	12.2332069003
	53	11.9870863796
	54	11.7489456053
	55	11.5184295173
	56	11.2952037808
	57	11.0789532331
	58	10.8693804767
	59	10.6662046015
	60	10.4691600215
	61	10.2779954145
	62	10.0924727526
	63	9.91236641497
	64	9.73746237395
	65	9.56755744732
	66	9.40245861021
	67	9.24198236089
	68	9.0859541352
	69	8.93420776532
	70	8.78658497867
	71	8.6429349334
	72	8.5031137872
	73	8.36698429668
	74	8.23441544454
	75	8.10528209236
	76	7.97946465678
	77	7.85684880727
	78	7.73732518378
	79	7.62078913257
	80	7.50714045902
	81	7.39628319594
	82	7.28812538637
	83	7.18257887973
	84	7.07955914027
	85	6.97898506713
	86	6.88077882503
	87	6.78486568481
	88	6.69117387342
	89	6.59963443226
	90	6.51018108379
	91	6.42275010551
	92	6.33728021096
	93	6.25371243732
	94	6.17199003907
	95	6.09205838745
	96	6.01386487529
	97	5.93735882681
	98	5.86249141226
	99	5.78921556694
	100	5.71748591441
;

param rse_ix_c := 
	1	0.388657361319
	2	0.408087793417
	3	0.408244534292
	4	0.404060492537
	5	0.396950426733
	6	0.387893816848
	7	0.377595388744
	8	0.366568106841
	9	0.355185640327
	10	0.34371870998
	11	0.332361364933
	12	0.321250380415
	13	0.31047973463
	14	0.30011147929
	15	0.290183931482
	16	0.280717859882
	17	0.271721161328
	18	0.263192396819
	19	0.25512346337
	20	0.247501609696
	21	0.240310952836
	22	0.233533614738
	23	0.227150569256
	24	0.221142268416
	25	0.215489100551
	26	0.210171720461
	27	0.205171282396
	28	0.200469599439
	29	0.196049247377
	30	0.191893626941
	31	0.187986995074
	32	0.184314473359
	33	0.180862039889
	34	0.177616509317
	35	0.174565504733
	36	0.171697424128
	37	0.169001403497
	38	0.166467278164
	39	0.164085543455
	40	0.16184731558
	41	0.15974429331
	42	0.157768720885
	43	0.155913352435
	44	0.154171418082
	45	0.15253659184
	46	0.151002961341
	47	0.1495649994
	48	0.148217537368
	49	0.146955740235
	50	0.145775083409
	51	0.144671331087
	52	0.143640516143
	53	0.142678921432
	54	0.141783062443
	55	0.140949671193
	56	0.140175681299
	57	0.139458214125
	58	0.138794565952
	59	0.138182196081
	60	0.137618715805
	61	0.137101878188
	62	0.136629568589
	63	0.136199795882
	64	0.135810684301
	65	0.135460465888
	66	0.135147473477
	67	0.134870134185
	68	0.134626963367
	69	0.134416559003
	70	0.134237596477
	71	0.13408882373
	72	0.133969056744
	73	0.13387717535
	74	0.133812119313
	75	0.133772884701
	76	0.133758520485
	77	0.133768125386
	78	0.133800844919
	79	0.13385586865
	80	0.13393242762
	81	0.134029791952
	82	0.134147268604
	83	0.134284199278
	84	0.134439958457
	85	0.134613951571
	86	0.134805613279
	87	0.135014405859
	88	0.135239817702
	89	0.135481361896
	90	0.1357385749
	91	0.136011015299
	92	0.136298262634
	93	0.136599916307
	94	0.136915594543
	95	0.137244933426
	96	0.137587585981
	97	0.137943221317
	98	0.138311523816
	99	0.138692192374
	100	0.13908493968;
param rse_ix_h := 
	1	-0.216115904575
	2	-0.255877796495
	3	-0.226778822148
	4	-0.201112224291
	5	-0.179120388002
	6	-0.160525827761
	7	-0.144920326794
	8	-0.131888963689
	9	-0.121052008023
	10	-0.112076625888
	11	-0.104676908929
	12	-0.0986096113614
	13	-0.0936686729522
	14	-0.0896797957552
	15	-0.0864955517468
	16	-0.0839911523377
	17	-0.0820608649492
	18	-0.0806150072084
	19	-0.0795774354081
	20	-0.0788834471542
	21	-0.0784780276899
	22	-0.0783143803321
	23	-0.0783526917393
	24	-0.0785590916426
	25	-0.0789047740837
	26	-0.0793652532543
	27	-0.0799197319147
	28	-0.0805505643015
	29	-0.0812427985997
	30	-0.0819837866116
	31	-0.0827628503277
	32	-0.0835709967961
	33	-0.0844006740717
	34	-0.0852455621686
	35	-0.0861003938834
	36	-0.0869608011455
	37	-0.0878231832055
	38	-0.0886845935278
	39	-0.0895426427134
	40	-0.090395415176
	41	-0.0912413976206
	42	-0.092079417662
	43	-0.0929085911526
	44	-0.0937282770008
	45	-0.0945380384269
	46	-0.0953376097596
	47	-0.0961268679969
	48	-0.0969058084686
	49	-0.0976745240271
	50	-0.0984331872759
	51	-0.0991820354116
	52	-0.0999213573154
	53	-0.100651482579
	54	-0.101372772197
	55	-0.102085610688
	56	-0.102790399449
	57	-0.103487551164
	58	-0.104177485125
	59	-0.104860623323
	60	-0.105537387218
	61	-0.106208195069
	62	-0.106873459762
	63	-0.107533587052
	64	-0.108188974156
	65	-0.108840008661
	66	-0.109487067676
	67	-0.110130517212
	68	-0.110770711737
	69	-0.111407993897
	70	-0.112042694356
	71	-0.112675131752
	72	-0.113305612735
	73	-0.113934432087
	74	-0.114561872896
	75	-0.115188206784
	76	-0.115813694166
	77	-0.116438584549
	78	-0.117063116845
	79	-0.117687519707
	80	-0.118312011875
	81	-0.118936802525
	82	-0.119562091633
	83	-0.120188070327
	84	-0.120814921247
	85	-0.121442818895
	86	-0.122071929982
	87	-0.122702413772
	88	-0.123334422409
	89	-0.123968101243
	90	-0.124603589145
